# 2022 a bolygókutatásban

Föld magja: 
	
- https://qubit.hu/2022/04/20/a-foldkereg-harmadaig-mar-sikerult-lefurnunk-a-cel-a-fold-magjat-burkolo-kopeny-elerese
- https://qubit.hu/2022/04/26/550-millio-eve-alakult-ki-bolygonk-belso-magja-es-ugy-tunik-ez-mentette-meg-az-eletet-a-foldon
- https://qubit.hu/2022/05/19/megszuletett-a-magyarazat-arra-hogyan-keletkezhetett-a-fold-melyeben-rejlo-ket-gigantikus-kepzodmeny
- https://qubit.hu/2022/06/02/a-kozetlemezek-mozgasanak-koszonhetjuk-hogy-a-fold-nem-jegesedett-el-teljesen-az-elmult-par-millio-evben
	
K-Pg kihalás:
	
- https://qubit.hu/2022/02/23/tavasz-volt-a-fold-eszaki-felteken-amikor-kihaltak-a-dinoszauruszok
- https://qubit.hu/2022/10/10/a-fold-nem-sokszor-latott-akkora-cunamit-amekkorat-a-kreta-vegi-kisbolygo-becsapodas-inditott-el
- https://qubit.hu/2022/08/21/talaltak-egy-66-millio-eves-kratert-aminek-koze-lehet-a-dinoszauruszok-kihalasahoz
- https://qubit.hu/2022/03/16/58-millio-eves-becsapodasi-kratert-talaltak-a-gronlandi-jegtakaro-alatt
	
Mars:
	
- https://qubit.hu/2022/01/18/osi-marsi-eletre-vagy-izgalmas-kemiai-folyamatokra-utalhat-a-curiosity-legujabb-felfedezese
- https://qubit.hu/2022/05/10/minden-eddiginel-erosebb-marsrengest-eszlelt-az-einsight-2018-ota-vartak-erre-a-kutatok
- https://qubit.hu/2022/10/28/hatalmas-becsapodasok-ertek-a-marsot-es-az-egyik-kraterbol-vizjeg-kerult-a-bolygo-felszinere
- https://qubit.hu/2022/12/22/sikeresen-feltarta-a-mars-belso-aktivitasat-de-vegleg-lemerult-igy-bucsuzik-a-szolgalattol-az-insight-marsszonda
- https://qubit.hu/2022/06/23/a-curiosity-marsjaro-epp-megfejti-a-mars-kiszaradasanak-titkait
- https://qubit.hu/2022/10/04/titokzatos-tavat-rejt-a-mars-deli-jegsapkaja
	
Klíma:
	
- https://qubit.hu/2022/03/07/az-amazoniai-esoerdo-76-szazalekat-visszafordithatatlan-pusztulas-fenyegeti-a-klimavaltozas-es-az-erdoirtasok-miatt
- https://qubit.hu/2022/06/23/evezredeken-at-tarto-stabilitas-utan-peldatlan-mertekben-kezdtek-olvadni-a-legfontosabb-nyugat-antarktiszi-gleccserek
- https://qubit.hu/2022/07/25/elkepesztoen-hosszu-lehulest-forditott-meg-a-szen-dioxid-szint-novekedese-17-millio-eve
- https://qubit.hu/2022/08/10/kiderult-milyen-sors-var-a-fold-legnagyobb-jegtakarojara-ha-nem-mersekeljuk-a-felmelegedest
- https://qubit.hu/2022/09/02/elkepeszto-abra-mutatja-hogy-mennyire-felgyorsult-iden-a-svajci-gleccserek-olvadasa
- https://qubit.hu/2022/09/19/kuszobon-a-klimakatasztrofa-de-meg-mindig-meg-lehet-allitani
- https://qubit.hu/2022/11/09/sokkal-gyorsabban-olvadhat-a-gronlandi-jegtakaro-mint-eddig-gondoltak
- https://qubit.hu/2022/11/16/a-klimavaltozas-felturbozta-a-hurrikanokat-es-mas-tropusi-ciklonokat
- https://qubit.hu/2022/12/07/az-eddig-talalt-legosibb-dns-bol-rekonstrualtak-hogyan-nezett-ki-gronland-2-millio-eve
- https://qubit.hu/2022/12/14/ontjak-magukbol-a-metant-a-mocsarak-es-ez-mar-az-onmagat-erosito-klimavaltozas-jele-lehet

	
